-- Merging decision tree log ---
manifest
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6109be993cf18bb4f46555146e631798\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0bffdab30bd5a7c7e1564164c0aeaa47\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cc6eb0cec1c9f801500b232161e7a948\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0e46f645dab24076e9faaca7bbf3eaa1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7d8c5de9256cbf117d683466032fda1b\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\af3d4771b467d110290eceabbbcbdf9b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\5cb2f9a25605a6be165659396486475a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a4cb90f99ef5e2ab73584d25744c9ba2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\274a5e4c52765583c47c315e8a011727\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\e80cc6deab05b24bdfe1060903f43f89\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a99a6f26d36648368ec505176d6c6ea3\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:2:3-78
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:7:5-81
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:3:3-76
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:8:5-79
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:3:20-74
uses-permission#android.permission.INTERNET
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:4:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:4:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:5:3-77
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:5:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:6:3-68
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:6:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:7:3-75
MERGED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:7:3-75
MERGED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:7:3-75
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:7:20-73
uses-permission#android.permission.VIBRATE
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:8:3-63
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:8:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:9:20-76
queries
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:10:3-16:13
MERGED from [:expo-dev-launcher] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\288dc8593dd4586da98a0d2f352fda09\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\288dc8593dd4586da98a0d2f352fda09\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:11:5-15:14
action#android.intent.action.VIEW
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:12:7-58
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:12:15-56
category#android.intent.category.BROWSABLE
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:13:7-67
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:13:17-65
data
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:14:7-37
	android:scheme
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:14:13-35
application
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:3-41:17
MERGED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:3-41:17
MERGED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:3-41:17
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-webview] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-dev-launcher] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-modules-core] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7a9086f53045ff51dd925c6f1785f9fd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7a9086f53045ff51dd925c6f1785f9fd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1b766223c9ad7f2daee8b81f58bc7213\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1b766223c9ad7f2daee8b81f58bc7213\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8770a77af4f549302c0ccc4f3429b863\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8770a77af4f549302c0ccc4f3429b863\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:10:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\592dcb080aec094462c2de0303282218\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\592dcb080aec094462c2de0303282218\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\962ce58a92e31b97c141ac06310bb23c\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\962ce58a92e31b97c141ac06310bb23c\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\39633bef3ade54583b98e87e3da0b11c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\39633bef3ade54583b98e87e3da0b11c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\107af08ab037182b56f33201f0856ef3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\107af08ab037182b56f33201f0856ef3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6a06dd8db20fe48f1d4dcd15ee18fe12\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6a06dd8db20fe48f1d4dcd15ee18fe12\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b59c4c4f9e32b429eb79d019301b76c8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b59c4c4f9e32b429eb79d019301b76c8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\12c79ce362966d6e50c33af90f7764f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\12c79ce362966d6e50c33af90f7764f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1c233a1110e41e54547ee5b84513eb96\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1c233a1110e41e54547ee5b84513eb96\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0e46f645dab24076e9faaca7bbf3eaa1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0e46f645dab24076e9faaca7bbf3eaa1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a99a6f26d36648368ec505176d6c6ea3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a99a6f26d36648368ec505176d6c6ea3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:221-247
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:221-247
	android:label
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:48-80
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:48-80
	tools:ignore
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:116-161
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:116-161
	tools:targetApi
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:81-115
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:81-115
	android:allowBackup
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:162-188
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:162-188
	android:theme
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:189-220
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:189-220
	tools:replace
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:16-47
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:17:16-47
